"0","Hitters = na.omit(Hitters)"
"0",""
"0","str(Hitters)"
"1","'data.frame':	"
"1",""
"1","263"
"1",""
"1"," obs. of  "
"1",""
"1","20"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AtBat    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","315 479 496 321 594 185 298 323 401 574"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hits     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","81 130 141 87 169 37 73 81 92 159"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HmRun    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 18 20 10 4 1 0 6 17 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Runs     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 66 65 39 74 23 24 26 49 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RBI      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 72 78 42 51 8 24 32 66 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Walks    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 76 37 30 35 21 7 8 65 59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Years    "
"1",""
"1",":"
"1"," int  "
"1","14 3 11 2 11 2 3 2 13 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAtBat   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3449 1624 5628 396 4408 214 509 341 5206 4631"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHits    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","835 457 1575 101 1133 42 108 86 1332 1300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHmRun   "
"1",""
"1",":"
"1",""
"1","69 63 225 12 19 1 0 6 253 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CRuns    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","321 224 828 48 501 30 41 32 784 702"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CRBI     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","414 266 838 46 336 9 37 34 890 504"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CWalks   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","375 263 354 33 194 24 12 8 866 488"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","League   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Division "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""E"",""W"": "
"1",""
"1","2 2 1 1 2 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PutOuts  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","632 880 200 805 282 76 121 143 0 238"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Assists  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 82 11 40 421 127 283 290 0 445"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Errors   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 14 3 4 25 7 9 19 0 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salary   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","475 480 500 91.5 750"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NewLeague"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1",""
"1","2 1 2 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:59] "
"1",""
"1","1 16 19 23 31 33 37 39 40 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:59] "
"1",""
"1","""-Andy Allanson"" ""-Billy Beane"" ""-Bruce Bochte"" ""-Bob Boone"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","x = model.matrix(Salary~., Hitters)[,-1] # trim off the first column"
"0","                                         # leaving only the predictors"
"0","y = Hitters %>%"
"0","  select(Salary) %>%"
"0","  unlist() %>%"
"0","  as.numeric()"
"0",""
"0","summary(Hitters)"
"1",""
"1","     AtBat      "
"1","      Hits      "
"1","     HmRun      "
"1","      Runs       "
"1","      RBI        "
"1","
"
"1"," Min.   : 19.0  "
"1"," Min.   :  1.0  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:282.5  "
"1"," 1st Qu.: 71.5  "
"1"," 1st Qu.: 5.00  "
"1"," 1st Qu.: 33.50  "
"1"," 1st Qu.: 30.00  "
"1","
"
"1"," Median :413.0  "
"1"," Median :103.0  "
"1"," Median : 9.00  "
"1"," Median : 52.00  "
"1"," Median : 47.00  "
"1","
"
"1"," Mean   :403.6  "
"1"," Mean   :107.8  "
"1"," Mean   :11.62  "
"1"," Mean   : 54.75  "
"1"," Mean   : 51.49  "
"1","
"
"1"," 3rd Qu.:526.0  "
"1"," 3rd Qu.:141.5  "
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.: 73.00  "
"1"," 3rd Qu.: 71.00  "
"1","
"
"1"," Max.   :687.0  "
"1"," Max.   :238.0  "
"1"," Max.   :40.00  "
"1"," Max.   :130.00  "
"1"," Max.   :121.00  "
"1","
"
"1",""
"1","     Walks       "
"1","     Years       "
"1","     CAtBat       "
"1","     CHits       "
"1","     CHmRun      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :   19.0  "
"1"," Min.   :   4.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 23.00  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:  842.5  "
"1"," 1st Qu.: 212.0  "
"1","
"
"1"," Median : 37.00  "
"1"," Median : 6.000  "
"1"," Median : 1931.0  "
"1"," Median : 516.0  "
"1"," Median : 40.00  "
"1","
"
"1"," Mean   : 41.11  "
"1"," Mean   : 7.312  "
"1"," Mean   : 2657.5  "
"1"," Mean   : 722.2  "
"1"," Mean   : 69.24  "
"1","
"
"1"," 3rd Qu.: 57.00  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.: 3890.5  "
"1"," 3rd Qu.:1054.0  "
"1"," 3rd Qu.: 92.50  "
"1","
"
"1"," Max.   :105.00  "
"1"," Max.   :24.000  "
"1"," Max.   :14053.0  "
"1"," Max.   :4256.0  "
"1"," Max.   :548.00  "
"1","
"
"1",""
"1","     CRuns       "
"1","      CRBI       "
"1","     CWalks      "
"1"," League "
"1"," Division"
"1","    PutOuts      "
"1","
"
"1"," Min.   :   2.0  "
"1"," Min.   :   3.0  "
"1"," Min.   :   1.0  "
"1"," A:139  "
"1"," E:129   "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 105.5  "
"1"," 1st Qu.:  95.0  "
"1"," 1st Qu.:  71.0  "
"1"," N:124  "
"1"," W:134   "
"1"," 1st Qu.: 113.5  "
"1","
"
"1"," Median : 250.0  "
"1"," Median : 230.0  "
"1"," Median : 174.0  "
"1","        "
"1","         "
"1"," Median : 224.0  "
"1","
"
"1"," Mean   : 361.2  "
"1"," Mean   : 330.4  "
"1"," Mean   : 260.3  "
"1","        "
"1","         "
"1"," Mean   : 290.7  "
"1","
"
"1"," 3rd Qu.: 497.5  "
"1"," 3rd Qu.: 424.5  "
"1"," 3rd Qu.: 328.5  "
"1","        "
"1","         "
"1"," 3rd Qu.: 322.5  "
"1","
"
"1"," Max.   :2165.0  "
"1"," Max.   :1659.0  "
"1"," Max.   :1566.0  "
"1","        "
"1","         "
"1"," Max.   :1377.0  "
"1","
"
"1",""
"1","    Assists     "
"1","     Errors      "
"1","     Salary      "
"1"," NewLeague"
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :  67.5  "
"1"," A:141    "
"1","
"
"1"," 1st Qu.:  8.0  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 190.0  "
"1"," N:122    "
"1","
"
"1"," Median : 45.0  "
"1"," Median : 7.000  "
"1"," Median : 425.0  "
"1","          "
"1","
"
"1"," Mean   :118.8  "
"1"," Mean   : 8.593  "
"1"," Mean   : 535.9  "
"1","          "
"1","
"
"1"," 3rd Qu.:192.0  "
"1"," 3rd Qu.:13.000  "
"1"," 3rd Qu.: 750.0  "
"1","          "
"1","
"
"1"," Max.   :492.0  "
"1"," Max.   :32.000  "
"1"," Max.   :2460.0  "
"1","          "
"1","
"
"0","dataset_name <- ""Hitters"""
